"Name","Formula","Mass (avg)","RSD (Mass, ppm)","Saturated","RT (avg)","RT (span)","Height (avg)","Found","Missed","Score (Tgt, max)","%RSD (Tgt)","Ions (min)","Ions (max)",[Mass] liver_1_pos_02162021_29,[Mass] liver_1_pos_2uL_02162021_64,[Mass] liver_10_pos_02162021_40,[Mass] liver_11_pos_02162021_41,[Mass] liver_12_pos_02162021_42,[Mass] liver_13_pos_02162021_43,[Mass] liver_14_pos_02162021_44,[Mass] liver_15_pos_02162021_45,[Mass] liver_16_pos_02162021_46,[Mass] liver_17_pos_02162021_47,[Mass] liver_18_pos_02162021_48,[Mass] liver_2_pos_02162021_30,[Mass] liver_2_pos_2uL_02162021_65,[Mass] liver_3_pos_02162021_31,[Mass] liver_3_pos_2uL_02162021_66,[Mass] liver_4_pos_02162021_32,[Mass] liver_5_pos_02162021_33,[Mass] liver_6_pos_02162021_34,[Mass] liver_7_pos_02162021_35,[Mass] liver_8_pos_02162021_36,[Mass] liver_9_pos_02162021_37,[Mass] liver_PB_pos_02162021_49,[RT] liver_1_pos_02162021_29,[RT] liver_1_pos_2uL_02162021_64,[RT] liver_10_pos_02162021_40,[RT] liver_11_pos_02162021_41,[RT] liver_12_pos_02162021_42,[RT] liver_13_pos_02162021_43,[RT] liver_14_pos_02162021_44,[RT] liver_15_pos_02162021_45,[RT] liver_16_pos_02162021_46,[RT] liver_17_pos_02162021_47,[RT] liver_18_pos_02162021_48,[RT] liver_2_pos_02162021_30,[RT] liver_2_pos_2uL_02162021_65,[RT] liver_3_pos_02162021_31,[RT] liver_3_pos_2uL_02162021_66,[RT] liver_4_pos_02162021_32,[RT] liver_5_pos_02162021_33,[RT] liver_6_pos_02162021_34,[RT] liver_7_pos_02162021_35,[RT] liver_8_pos_02162021_36,[RT] liver_9_pos_02162021_37,[RT] liver_PB_pos_02162021_49,[Height] liver_1_pos_02162021_29,[Height] liver_1_pos_2uL_02162021_64,[Height] liver_10_pos_02162021_40,[Height] liver_11_pos_02162021_41,[Height] liver_12_pos_02162021_42,[Height] liver_13_pos_02162021_43,[Height] liver_14_pos_02162021_44,[Height] liver_15_pos_02162021_45,[Height] liver_16_pos_02162021_46,[Height] liver_17_pos_02162021_47,[Height] liver_18_pos_02162021_48,[Height] liver_2_pos_02162021_30,[Height] liver_2_pos_2uL_02162021_65,[Height] liver_3_pos_02162021_31,[Height] liver_3_pos_2uL_02162021_66,[Height] liver_4_pos_02162021_32,[Height] liver_5_pos_02162021_33,[Height] liver_6_pos_02162021_34,[Height] liver_7_pos_02162021_35,[Height] liver_8_pos_02162021_36,[Height] liver_9_pos_02162021_37,[Height] liver_PB_pos_02162021_49,[Score (MFE)] liver_1_pos_02162021_29,[Score (MFE)] liver_1_pos_2uL_02162021_64,[Score (MFE)] liver_10_pos_02162021_40,[Score (MFE)] liver_11_pos_02162021_41,[Score (MFE)] liver_12_pos_02162021_42,[Score (MFE)] liver_13_pos_02162021_43,[Score (MFE)] liver_14_pos_02162021_44,[Score (MFE)] liver_15_pos_02162021_45,[Score (MFE)] liver_16_pos_02162021_46,[Score (MFE)] liver_17_pos_02162021_47,[Score (MFE)] liver_18_pos_02162021_48,[Score (MFE)] liver_2_pos_02162021_30,[Score (MFE)] liver_2_pos_2uL_02162021_65,[Score (MFE)] liver_3_pos_02162021_31,[Score (MFE)] liver_3_pos_2uL_02162021_66,[Score (MFE)] liver_4_pos_02162021_32,[Score (MFE)] liver_5_pos_02162021_33,[Score (MFE)] liver_6_pos_02162021_34,[Score (MFE)] liver_7_pos_02162021_35,[Score (MFE)] liver_8_pos_02162021_36,[Score (MFE)] liver_9_pos_02162021_37,[Score (MFE)] liver_PB_pos_02162021_49,[Score (Tgt)] liver_1_pos_02162021_29,[Score (Tgt)] liver_1_pos_2uL_02162021_64,[Score (Tgt)] liver_10_pos_02162021_40,[Score (Tgt)] liver_11_pos_02162021_41,[Score (Tgt)] liver_12_pos_02162021_42,[Score (Tgt)] liver_13_pos_02162021_43,[Score (Tgt)] liver_14_pos_02162021_44,[Score (Tgt)] liver_15_pos_02162021_45,[Score (Tgt)] liver_16_pos_02162021_46,[Score (Tgt)] liver_17_pos_02162021_47,[Score (Tgt)] liver_18_pos_02162021_48,[Score (Tgt)] liver_2_pos_02162021_30,[Score (Tgt)] liver_2_pos_2uL_02162021_65,[Score (Tgt)] liver_3_pos_02162021_31,[Score (Tgt)] liver_3_pos_2uL_02162021_66,[Score (Tgt)] liver_4_pos_02162021_32,[Score (Tgt)] liver_5_pos_02162021_33,[Score (Tgt)] liver_6_pos_02162021_34,[Score (Tgt)] liver_7_pos_02162021_35,[Score (Tgt)] liver_8_pos_02162021_36,[Score (Tgt)] liver_9_pos_02162021_37,[Score (Tgt)] liver_PB_pos_02162021_49,[Ions] liver_1_pos_02162021_29,[Ions] liver_1_pos_2uL_02162021_64,[Ions] liver_10_pos_02162021_40,[Ions] liver_11_pos_02162021_41,[Ions] liver_12_pos_02162021_42,[Ions] liver_13_pos_02162021_43,[Ions] liver_14_pos_02162021_44,[Ions] liver_15_pos_02162021_45,[Ions] liver_16_pos_02162021_46,[Ions] liver_17_pos_02162021_47,[Ions] liver_18_pos_02162021_48,[Ions] liver_2_pos_02162021_30,[Ions] liver_2_pos_2uL_02162021_65,[Ions] liver_3_pos_02162021_31,[Ions] liver_3_pos_2uL_02162021_66,[Ions] liver_4_pos_02162021_32,[Ions] liver_5_pos_02162021_33,[Ions] liver_6_pos_02162021_34,[Ions] liver_7_pos_02162021_35,[Ions] liver_8_pos_02162021_36,[Ions] liver_9_pos_02162021_37,[Ions] liver_PB_pos_02162021_49,
TG 18:1_18:2_18:2,C57 H100 O6,880.7523,0.34,0,13.01,0.106,12425897,22,0,94.3,1.7,8,13,880.7523,880.7525,880.7522,880.7523,880.7525,880.7521,880.7523,880.7524,880.7523,880.7520,880.7527,880.7525,880.7524,880.7524,880.7525,880.7523,880.7522,880.7524,880.7523,880.7522,880.7512,880.7519,13.006,13.005,13.013,13.010,13.011,13.019,13.009,13.006,13.025,13.009,13.011,13.008,13.007,13.006,12.998,13.008,13.009,13.005,13.010,13.010,13.009,13.104,792870,1754652,17512431,16423891,16451103,21331263,19956149,15668100,21300048,18496059,21429910,1782703,4069353,1324524,2925398,12510089,15052715,14311678,17089961,16912839,16270733,3282,,,,,,,,,,,,,,,,,,,,,,,90.42,90.00,91.65,91.25,91.26,93.07,90.74,90.40,94.33,90.61,91.40,90.81,90.52,90.23,88.36,90.93,90.93,90.21,90.90,91.01,90.90,85.71,9,9,8,8,8,11,12,9,13,8,10,9,9,9,9,9,9,9,8,8,12,9,
TG 16:0_18:1_18:2,C55 H100 O6,856.7521,0.56,0,13.44,0.051,13637778,22,0,99.7,1.4,8,15,856.7524,856.7525,856.7525,856.7528,856.7526,856.7520,856.7516,856.7521,856.7515,856.7519,856.7519,856.7526,856.7523,856.7525,856.7520,856.7521,856.7523,856.7519,856.7523,856.7510,856.7510,856.7518,13.445,13.445,13.445,13.445,13.445,13.439,13.441,13.444,13.438,13.442,13.440,13.447,13.447,13.446,13.443,13.443,13.443,13.440,13.444,13.450,13.443,13.400,2230748,5016897,20408559,19887951,20113958,19658393,18394447,12619320,19897012,16579961,19867374,3461947,7785860,3755971,8589628,11787722,14727949,14543782,20571280,20534497,19573937,23933,,,,,,,,,,,,,,,,,,,,,,,99.13,99.18,99.23,99.00,99.17,99.29,99.53,99.32,99.70,99.42,99.29,98.85,99.05,99.04,99.40,99.43,99.13,99.57,99.24,98.71,99.30,92.98,13,13,10,8,10,12,12,13,11,12,11,13,14,15,14,14,13,12,8,11,11,9,
TG 54:4,C57 H102 O6,882.7679,0.44,0,13.48,0.078,11019417,22,0,99.8,2.6,9,14,882.7680,882.7680,882.7678,882.7681,882.7672,882.7683,882.7676,882.7683,882.7679,882.7684,882.7681,882.7680,882.7679,882.7679,882.7680,882.7672,882.7681,882.7685,882.7674,882.7671,882.7676,882.7681,13.473,13.473,13.482,13.484,13.486,13.487,13.482,13.480,13.505,13.481,13.487,13.477,13.475,13.474,13.465,13.481,13.484,13.479,13.483,13.484,13.479,13.428,721699,1610360,13820858,12538943,13837817,20696391,18229360,13868666,21130213,16679729,20974944,1382595,3031163,1093096,2480446,13181002,14669958,14000512,13375417,13414599,11672591,16819,,,,,,,,,,,,,,,,,,,,,,,99.52,99.49,99.48,99.84,99.65,99.69,99.27,99.71,98.90,99.60,99.44,99.74,99.67,99.61,98.97,99.78,99.84,99.30,99.52,99.78,99.50,87.54,9,9,13,10,12,10,13,10,13,10,10,9,10,9,9,11,10,9,13,12,14,10,
TG 16:0_18:1_18:1,C55 H102 O6,858.7678,0.41,0,13.86,0.050,8862146,22,0,99.9,1.4,9,14,858.7678,858.7679,858.7675,858.7678,858.7676,858.7680,858.7681,858.7679,858.7677,858.7677,858.7680,858.7682,858.7682,858.7677,858.7679,858.7682,858.7681,858.7680,858.7677,858.7678,858.7674,858.7667,13.851,13.857,13.856,13.858,13.860,13.855,13.858,13.852,13.851,13.859,13.856,13.856,13.859,13.859,13.855,13.855,13.851,13.860,13.858,13.860,13.864,13.813,1238797,2681820,13110983,10960347,14973151,14661375,11571704,6939794,18049167,9751604,15463268,1638980,3581560,1830618,4136550,8009605,9540091,9278927,14329925,13739618,9441432,37901,,,,,,,,,,,,,,,,,,,,,,,99.93,99.77,99.76,99.56,99.44,99.44,99.33,99.77,99.44,99.68,99.66,99.48,99.41,99.74,99.84,99.67,99.81,99.55,99.70,99.48,99.47,93.25,11,13,10,12,12,14,12,13,13,13,13,12,13,14,13,13,12,13,13,13,12,9,
TG 16:1_18:1_18:2,C55 H98 O6,854.7367,0.46,0,12.97,0.036,12333455,22,0,99.0,2.0,8,15,854.7370,854.7370,854.7369,854.7359,854.7371,854.7361,854.7363,854.7366,854.7374,854.7368,854.7360,854.7369,854.7369,854.7368,854.7368,854.7366,854.7364,854.7366,854.7369,854.7372,854.7370,854.7362,12.967,12.971,12.957,12.966,12.967,12.963,12.965,12.967,12.958,12.966,12.962,12.969,12.973,12.973,12.969,12.969,12.966,12.966,12.965,12.966,12.966,12.937,1768839,3821347,20701775,19957770,20669205,17022109,15841718,9580311,18876443,13424498,17484467,3155259,7120745,3287228,7542003,7716221,10668098,10090844,21008102,21063447,20521608,13982,,,,,,,,,,,,,,,,,,,,,,,98.33,97.74,99.03,98.28,98.06,98.64,98.67,98.47,98.91,98.14,98.80,98.14,97.60,97.76,98.14,98.22,98.59,98.48,98.65,98.37,98.57,89.45,14,14,8,11,8,11,11,14,10,14,11,15,14,13,14,13,13,14,10,9,11,8,
TG 18:0_18:1_18:2,C57 H104 O6,884.7838,0.30,0,13.90,0.069,8329336,22,0,99.8,1.7,8,11,884.7835,884.7837,884.7839,884.7841,884.7839,884.7840,884.7837,884.7837,884.7845,884.7839,884.7841,884.7838,884.7838,884.7835,884.7837,884.7839,884.7840,884.7836,884.7839,884.7840,884.7838,884.7831,13.890,13.893,13.893,13.892,13.893,13.900,13.905,13.908,13.891,13.905,13.893,13.889,13.892,13.903,13.899,13.911,13.907,13.908,13.902,13.897,13.903,13.841,533161,1148085,7330171,6416620,8198520,17529906,14284433,10662293,20082209,11568963,16766553,786314,1708463,811755,1800781,12645610,13672825,13820247,8509508,7485622,7451573,31792,,,,,,,,,,,,,,,,,,,,,,,99.74,99.72,99.69,99.58,99.73,99.24,99.11,98.80,99.05,98.97,99.57,99.76,99.77,99.27,99.48,98.45,98.76,98.84,99.19,99.30,99.22,91.69,9,9,11,9,9,9,9,9,8,9,10,9,9,9,9,9,9,9,9,8,9,8,
PC 16:0_18:2,C42 H80 N O8 P,757.5627,0.34,0,5.86,0.022,9857804,22,0,99.9,6.3,6,11,757.5628,757.5623,757.5629,757.5627,757.5625,757.5627,757.5625,757.5627,757.5630,757.5628,757.5626,757.5626,757.5626,757.5627,757.5633,757.5624,757.5630,757.5626,757.5630,757.5623,757.5630,757.5631,5.860,5.859,5.861,5.862,5.864,5.865,5.865,5.865,5.860,5.864,5.860,5.860,5.871,5.863,5.859,5.863,5.864,5.864,5.863,5.863,5.863,5.881,8070756,15622211,9979694,9049709,11656068,6927992,6765190,4798588,10406196,6113871,7138675,13847244,16857164,10681957,17178798,7760765,8149764,8661127,13551654,10325407,13327572,1287,,,,,,,,,,,,,,,,,,,,,,,99.47,99.89,99.37,99.64,99.68,99.44,99.65,99.53,99.36,99.45,99.77,99.80,99.26,99.55,98.72,99.80,99.20,99.64,99.23,99.80,99.26,70.41,10,9,8,11,10,9,9,9,10,9,9,8,9,10,9,10,11,10,8,8,8,6,
PC 16:0_22:6,C46 H80 N O8 P,805.5626,0.78,0,5.54,0.027,4674926,22,0,99.9,4.4,4,14,805.5626,805.5629,805.5628,805.5630,805.5627,805.5626,805.5628,805.5626,805.5628,805.5626,805.5624,805.5625,805.5627,805.5628,805.5628,805.5627,805.5626,805.5625,805.5626,805.5626,805.5628,805.5598,5.536,5.535,5.540,5.539,5.540,5.541,5.536,5.539,5.537,5.536,5.537,5.536,5.537,5.534,5.537,5.539,5.535,5.536,5.536,5.540,5.536,5.514,3147582,8175824,3163767,3074400,3379816,2115474,2723252,2920883,3792887,2619025,2990046,5535523,13094587,4528474,11483595,5412480,4865171,5539891,4574665,4082289,5627496,1251,,,,,,,,,,,,,,,,,,,,,,,99.62,99.35,99.74,99.58,99.59,99.66,99.83,99.77,99.68,99.80,99.86,99.66,99.46,99.65,99.42,99.64,99.81,99.87,99.73,99.75,99.57,79.12,12,11,11,12,12,14,12,12,10,11,13,10,11,12,12,13,12,12,13,13,11,4,
TG 16:0_16:0_18:2,C53 H98 O6,830.7367,0.26,0,13.41,0.041,4518712,22,0,99.5,1.2,8,14,830.7365,830.7365,830.7369,830.7365,830.7369,830.7368,830.7371,830.7366,830.7365,830.7372,830.7368,830.7366,830.7365,830.7365,830.7364,830.7368,830.7368,830.7367,830.7370,830.7367,830.7369,830.7370,13.406,13.411,13.404,13.406,13.408,13.403,13.404,13.413,13.399,13.409,13.403,13.410,13.408,13.413,13.410,13.409,13.406,13.407,13.400,13.406,13.401,13.372,207271,446728,11011783,9652963,10733551,5485318,5299518,2325994,6693061,4127540,5549543,346102,763436,418281,920579,1361656,2121579,1952701,10638066,9705765,9639950,10289,,,,,,,,,,,,,,,,,,,,,,,98.77,98.28,98.74,98.85,98.29,99.04,98.84,98.20,99.46,98.31,99.05,98.43,98.72,98.18,98.55,98.42,98.82,98.83,99.04,98.75,99.13,93.62,11,12,13,14,13,14,14,14,14,14,13,12,13,12,12,13,14,14,13,13,13,8,
TG 54:2,C57 H106 O6,886.7989,0.53,0,14.09,0.050,4393333,22,0,99.9,2.0,7,14,886.7984,886.7988,886.7987,886.7987,886.7987,886.7988,886.7988,886.7992,886.7999,886.7990,886.7997,886.7987,886.7989,886.7988,886.7988,886.7992,886.7997,886.7994,886.7992,886.7987,886.7990,886.7977,14.084,14.090,14.085,14.086,14.089,14.089,14.089,14.086,14.092,14.090,14.085,14.090,14.093,14.087,14.089,14.089,14.085,14.086,14.086,14.087,14.087,14.043,276713,570618,2361742,2099260,3146354,10737182,7348288,5523663,12554388,5630944,9298862,346502,767299,430653,938733,8413261,8453087,8820316,3475442,2567455,2870121,22460,,,,,,,,,,,,,,,,,,,,,,,99.58,99.57,99.83,99.88,99.89,99.74,99.79,99.80,98.85,99.84,99.21,99.62,99.67,99.76,99.82,99.72,99.33,99.59,99.65,99.84,99.80,90.31,10,13,11,10,11,9,12,12,11,14,12,10,10,11,10,11,13,13,12,12,13,7,
TG 16:0_16:1_18:2,C53 H96 O6,828.7209,0.17,0,12.86,0.047,4108493,22,0,99.7,3.1,7,16,828.7209,828.7208,828.7209,828.7207,828.7207,828.7211,828.7210,828.7210,828.7210,828.7210,828.7210,828.7207,828.7211,828.7207,828.7207,828.7208,828.7209,828.7210,828.7209,828.7208,828.7210,828.7207,12.862,12.866,12.863,12.864,12.864,12.863,12.863,12.861,12.863,12.864,12.862,12.863,12.862,12.867,12.864,12.863,12.861,12.860,12.863,12.864,12.863,12.820,183236,383204,12153278,11127572,10849375,4319062,2687700,1216193,6723286,2345547,4305396,349164,766940,337131,729037,1318762,1881057,1695546,10287592,10255660,6468138,3981,,,,,,,,,,,,,,,,,,,,,,,99.27,99.30,99.38,99.41,99.52,99.52,99.48,99.61,99.48,99.50,99.62,99.48,99.50,99.34,99.47,99.55,99.70,99.65,99.39,99.37,99.38,85.03,9,13,13,13,13,15,16,14,14,15,14,12,14,12,12,16,15,13,12,13,13,7,
PC 18:0_18:2,C44 H84 N O8 P,785.5940,0.15,0,6.76,0.011,3096996,21,1,99.8,0.1,7,11,785.5940,785.5941,785.5940,785.5940,785.5941,785.5939,785.5940,785.5939,785.5938,785.5939,785.5939,785.5941,785.5939,785.5941,785.5942,785.5940,785.5939,785.5937,785.5942,785.5941,785.5941,,6.767,6.763,6.764,6.767,6.766,6.764,6.767,6.769,6.763,6.767,6.765,6.766,6.758,6.762,6.760,6.767,6.763,6.764,6.764,6.766,6.764,,1981421,4961532,2509542,1887063,3159324,2639691,1821775,1482618,2415486,1500799,2411611,3057453,8065797,2880332,7751961,2070653,1889218,2014932,3890364,2370138,4275208,,,,,,,,,,,,,,,,,,,,,,,,99.41,99.52,99.58,99.43,99.40,99.64,99.48,99.48,99.75,99.54,99.57,99.37,99.77,99.55,99.47,99.47,99.68,99.76,99.41,99.40,99.40,,8,10,7,9,11,9,8,9,9,9,8,8,8,10,8,10,10,9,8,9,9,,
PC 16:0_20:4,C44 H80 N O8 P,781.5625,0.21,0,5.74,0.005,2828539,21,1,99.9,0.1,7,10,781.5627,781.5624,781.5624,781.5623,781.5630,781.5625,781.5624,781.5624,781.5625,781.5624,781.5626,781.5626,781.5625,781.5625,781.5626,781.5625,781.5624,781.5624,781.5625,781.5628,781.5627,,5.744,5.742,5.744,5.745,5.742,5.742,5.742,5.746,5.743,5.742,5.743,5.743,5.741,5.741,5.741,5.745,5.741,5.742,5.743,5.745,5.743,,1683710,4892822,2232159,2001861,2970163,1276170,1163962,832518,1882354,909846,1497834,3786063,9849116,2278000,6968591,1457484,1700459,1971742,3433745,2904701,3706030,,,,,,,,,,,,,,,,,,,,,,,,99.58,99.84,99.79,99.76,99.45,99.82,99.87,99.74,99.80,99.83,99.76,99.72,99.80,99.84,99.70,99.72,99.89,99.84,99.77,99.55,99.65,,10,9,8,9,9,10,10,7,8,10,8,9,9,8,8,9,8,9,9,10,8,,
TG 16:0_16:0_18:1,C53 H100 O6,832.7523,0.50,0,13.83,0.043,2809589,22,0,99.7,1.5,8,15,832.7522,832.7520,832.7524,832.7526,832.7524,832.7526,832.7526,832.7523,832.7529,832.7526,832.7528,832.7522,832.7523,832.7518,832.7521,832.7524,832.7526,832.7522,832.7525,832.7527,832.7526,832.7509,13.834,13.840,13.834,13.836,13.836,13.833,13.833,13.836,13.835,13.833,13.834,13.839,13.837,13.836,13.838,13.833,13.834,13.836,13.835,13.835,13.831,13.797,201675,435832,5747957,5143585,6417652,4015972,3662037,1674051,5553056,2824769,4323133,298433,636067,354722,763111,1203912,1745093,1688617,5571236,5064149,4462264,23632,,,,,,,,,,,,,,,,,,,,,,,99.58,99.36,99.72,99.53,99.58,99.60,99.62,99.64,99.38,99.67,99.52,99.10,99.40,99.59,99.49,99.67,99.50,99.71,99.64,99.38,99.68,92.71,9,12,13,13,14,15,13,12,15,13,12,10,12,11,13,14,15,13,13,14,15,8,
TG 16:1_18:2_18:2,C55 H96 O6,852.7206,0.24,0,12.41,0.079,2625425,22,0,99.5,4.9,7,15,852.7208,852.7207,852.7202,852.7202,852.7206,852.7208,852.7204,852.7206,852.7209,852.7208,852.7207,852.7204,852.7205,852.7205,852.7205,852.7205,852.7208,852.7208,852.7206,852.7204,852.7204,852.7203,12.417,12.426,12.399,12.402,12.402,12.414,12.400,12.407,12.405,12.407,12.404,12.406,12.405,12.421,12.408,12.412,12.414,12.415,12.396,12.401,12.402,12.475,133374,279216,7695564,7314624,5877666,3394305,1900239,1088259,4843851,1776126,2975948,268408,577562,195148,419286,861265,1246008,1045332,5949048,6130345,3784653,3134,,,,,,,,,,,,,,,,,,,,,,,97.56,96.46,99.49,99.31,99.21,98.18,99.54,98.98,99.11,98.79,99.19,99.13,99.20,97.12,98.91,98.50,98.10,98.01,99.43,99.37,99.32,76.45,12,11,13,13,12,15,14,15,14,13,13,11,14,13,13,14,12,14,12,14,12,7,
TG 16:0_18:0_18:1,C55 H104 O6,860.7836,0.40,0,14.08,0.048,1791681,22,0,99.9,2.3,9,15,860.7834,860.7834,860.7835,860.7835,860.7834,860.7841,860.7838,860.7837,860.7844,860.7835,860.7840,860.7831,860.7833,860.7833,860.7833,860.7841,860.7837,860.7843,860.7840,860.7835,860.7836,860.7835,14.073,14.085,14.080,14.081,14.078,14.078,14.078,14.075,14.080,14.078,14.080,14.079,14.082,14.082,14.077,14.078,14.074,14.075,14.074,14.081,14.076,14.037,142599,261518,1623674,1394058,2014977,3636542,3208630,1962755,3674498,2222101,3141972,161744,329989,224754,466777,2519122,3175052,3293720,2343602,1616007,1967166,35744,,,,,,,,,,,,,,,,,,,,,,,94.12,98.23,99.79,99.76,99.87,99.64,99.79,99.83,99.32,99.73,99.63,99.07,98.51,98.47,99.69,99.66,99.87,99.56,99.68,99.66,99.82,90.54,10,12,13,12,13,14,11,14,12,13,13,11,11,9,10,13,13,14,13,15,11,9,
TG 16:0_18:1_22:6,C59 H100 O6,904.7507,0.74,0,13.09,0.055,2225706,22,0,92.0,9.9,4,13,904.7508,904.7512,904.7509,904.7509,904.7518,904.7504,904.7502,904.7504,904.7502,904.7508,904.7496,904.7502,904.7509,904.7512,904.7514,904.7497,904.7503,904.7495,904.7513,904.7513,904.7510,904.7519,13.078,13.077,13.091,13.094,13.090,13.102,13.097,13.095,13.103,13.096,13.096,13.081,13.079,13.078,13.076,13.097,13.100,13.095,13.088,13.093,13.084,13.048,323825,682763,3216670,2957608,3761572,3435960,3395221,2371014,3776076,2996010,2625903,370121,805736,628453,1385459,1749288,2671996,1434901,3718373,3475309,3181187,2099,,,,,,,,,,,,,,,,,,,,,,,90.87,88.98,82.45,81.72,84.91,72.51,73.12,73.11,72.52,73.01,72.95,82.96,84.18,91.16,92.01,73.13,72.71,73.12,83.12,83.81,84.19,63.12,13,10,9,9,11,8,8,9,9,8,9,11,10,11,12,8,9,8,9,9,9,4,
PC 16:0_18:1,C42 H82 N O8 P,759.5780,1.26,0,6.54,0.015,1713490,22,0,99.9,8.3,5,12,759.5781,759.5785,759.5781,759.5782,759.5783,759.5782,759.5782,759.5781,759.5779,759.5781,759.5781,759.5784,759.5783,759.5781,759.5781,759.5784,759.5782,759.5782,759.5783,759.5781,759.5782,759.5737,6.543,6.535,6.535,6.532,6.539,6.535,6.536,6.539,6.534,6.540,6.540,6.541,6.529,6.545,6.535,6.538,6.534,6.535,6.541,6.543,6.540,6.541,1158632,2842787,1246958,1233004,1866913,997453,1150807,807669,1774756,1088200,1419324,2058914,5349922,1443414,3724197,1672527,1563287,1646040,1771353,1346609,1526632,7397,,,,,,,,,,,,,,,,,,,,,,,99.85,99.38,99.87,99.79,99.70,99.74,99.72,99.87,99.93,99.83,99.82,99.55,99.71,99.85,99.85,99.56,99.76,99.77,99.65,99.85,99.83,61.79,12,12,11,9,10,11,11,9,12,10,11,11,9,12,11,11,11,11,11,11,10,5,
TG 54:5,C57 H100 O6,880.7523,0.34,0,13.01,0.060,12425887,22,0,99.9,2.5,7,13,880.7522,880.7525,880.7522,880.7523,880.7525,880.7521,880.7523,880.7524,880.7523,880.7520,880.7527,880.7525,880.7524,880.7524,880.7525,880.7523,880.7522,880.7524,880.7523,880.7522,880.7512,880.7519,13.006,13.005,13.013,13.010,13.011,13.019,13.009,13.006,13.025,13.009,13.011,13.008,13.007,13.006,12.998,13.008,13.009,13.005,13.010,13.010,13.009,12.965,796841,1758234,17506390,16423627,16454944,21331305,19956230,15668100,21295275,18496059,21423879,1782703,4069353,1323478,2925398,12510056,15053850,14311678,17089961,16912251,16267483,12436,,,,,,,,,,,,,,,,,,,,,,,99.89,99.73,99.46,99.81,99.53,99.54,99.51,99.86,99.18,99.45,99.68,99.81,99.83,99.72,99.50,99.92,99.80,99.83,99.58,99.70,99.77,87.88,9,9,8,8,8,11,12,9,13,8,10,9,9,9,9,9,9,9,8,8,12,7,
TG 52:3,C55 H100 O6,856.7521,0.56,0,13.44,0.051,13638061,22,0,99.4,1.2,8,15,856.7524,856.7525,856.7525,856.7528,856.7526,856.7520,856.7516,856.7521,856.7515,856.7519,856.7519,856.7526,856.7523,856.7525,856.7520,856.7521,856.7523,856.7519,856.7523,856.7510,856.7510,856.7518,13.445,13.445,13.445,13.445,13.445,13.439,13.441,13.444,13.438,13.442,13.440,13.447,13.447,13.446,13.443,13.443,13.443,13.440,13.444,13.450,13.443,13.400,2230748,5016897,20410854,19887951,20113958,19665500,18391361,12619562,19896818,16579961,19867374,3461947,7785477,3757297,8589643,11787722,14728402,14545548,20571170,20530687,19574549,23933,,,,,,,,,,,,,,,,,,,,,,,98.65,98.72,98.77,98.53,98.70,98.95,99.15,98.89,99.41,99.02,98.94,98.35,98.54,98.54,98.98,99.02,98.71,99.22,98.78,98.12,98.89,93.62,13,13,10,8,10,12,12,13,11,12,11,13,14,15,14,14,13,12,8,11,11,9,
PC 18:0_20:4,C46 H84 N O8 P,809.5939,0.21,0,6.63,0.010,1280465,21,1,99.8,0.1,7,11,809.5937,809.5941,809.5940,809.5939,809.5938,809.5939,809.5939,809.5936,809.5936,809.5938,809.5938,809.5941,809.5942,809.5939,809.5941,809.5938,809.5937,809.5936,809.5940,809.5938,809.5941,,6.632,6.629,6.630,6.632,6.629,6.631,6.631,6.634,6.629,6.630,6.629,6.630,6.624,6.628,6.624,6.627,6.629,6.630,6.630,6.631,6.630,,733161,1843328,1087597,849915,1312416,1030127,736202,579556,767653,585674,1105539,1225645,3515388,1082917,3097873,873847,781670,903660,1553671,1271388,1952539,,,,,,,,,,,,,,,,,,,,,,,,99.58,99.57,99.54,99.54,99.71,99.55,99.60,99.41,99.76,99.67,99.70,99.52,99.59,99.72,99.64,99.72,99.74,99.73,99.59,99.65,99.55,,8,9,10,10,9,8,8,7,9,11,10,10,9,9,9,7,8,7,10,10,9,,
TG 54:6,C57 H98 O6,878.7374,3.96,0,12.52,0.060,7000815,22,0,99.8,10.0,7,14,878.7358,878.7358,878.7364,878.7459,878.7368,878.7360,878.7364,878.7366,878.7361,878.7365,878.7361,878.7362,878.7360,878.7357,878.7358,878.7364,878.7363,878.7364,878.7368,878.7364,878.7498,878.7378,12.517,12.515,12.516,12.524,12.522,12.516,12.514,12.510,12.517,12.513,12.515,12.512,12.518,12.515,12.515,12.514,12.515,12.509,12.520,12.518,12.514,12.464,331530,687598,11590519,10366031,9442991,12943455,11459337,7043546,14719220,9206149,12442598,783203,1742820,571526,1246808,4492613,6211735,5703800,11471894,10707401,10844728,8448,,,,,,,,,,,,,,,,,,,,,,,99.22,99.35,99.36,71.71,98.83,99.44,99.35,99.66,99.14,99.44,99.45,99.57,99.32,99.42,99.35,99.55,99.52,99.78,98.99,99.35,65.55,82.62,10,11,9,9,10,12,12,14,11,14,10,11,12,11,13,13,12,12,10,9,7,8,
